Date,Open,High,Low,Close,Adj Close,Volume
1981-12-31,8.140625,8.250000,8.031250,8.187500,0.809530,109600
1982-01-04,8.156250,8.156250,8.125000,8.125000,0.803350,80800
1982-01-05,8.031250,8.125000,7.906250,7.906250,0.781722,138400
1982-01-06,7.781250,7.906250,7.656250,7.718750,0.763182,151600
1982-01-07,7.687500,7.718750,7.625000,7.656250,0.757003,96800
1982-01-08,7.718750,7.750000,7.656250,7.687500,0.760092,258800
1982-01-11,7.593750,7.687500,7.468750,7.468750,0.738464,160000
1982-01-12,7.312500,7.468750,7.125000,7.281250,0.719926,249200
1982-01-13,7.218750,7.312500,7.125000,7.156250,0.707566,227200
1982-01-14,7.187500,7.250000,7.125000,7.187500,0.710656,52800
1982-01-15,7.250000,7.312500,7.187500,7.250000,0.716835,75200
1982-01-18,7.187500,7.250000,7.093750,7.093750,0.701387,243200
1982-01-19,7.281250,7.343750,7.218750,7.312500,0.723015,395600
1982-01-20,7.500000,7.656250,7.312500,7.593750,0.750823,548000
1982-01-21,7.750000,7.812500,7.656250,7.750000,0.766272,395600
1982-01-22,7.718750,7.750000,7.687500,7.718750,0.763182,341600
1982-01-25,7.687500,7.718750,7.625000,7.718750,0.763182,253600
1982-01-26,7.750000,7.812500,7.656250,7.656250,0.757003,262800
1982-01-27,7.593750,7.656250,7.500000,7.500000,0.741553,349600
1982-01-28,7.531250,7.593750,7.468750,7.500000,0.741553,154000
1982-01-29,7.718750,7.843750,7.562500,7.812500,0.772452,309600
1982-02-01,7.718750,7.781250,7.625000,7.625000,0.753913,272000
1982-02-02,7.625000,7.687500,7.531250,7.625000,0.753913,140400
1982-02-03,7.656250,7.750000,7.562500,7.562500,0.747734,142000
1982-02-04,7.593750,7.625000,7.531250,7.562500,0.747734,93600
1982-02-05,7.812500,7.906250,7.687500,7.875000,0.778632,149600
1982-02-08,8.000000,8.062500,7.906250,7.937500,0.784811,177200
1982-02-09,8.000000,8.031250,7.968750,8.000000,0.790991,108400
1982-02-10,8.062500,8.156250,7.937500,7.937500,0.784811,299200
1982-02-11,7.968750,7.968750,7.937500,7.937500,0.784811,138800
1982-02-12,7.937500,7.968750,7.906250,7.937500,0.784811,42400
1982-02-16,7.718750,7.750000,7.687500,7.718750,0.772674,258400
1982-02-17,7.718750,7.781250,7.625000,7.625000,0.763289,221200
1982-02-18,7.593750,7.656250,7.500000,7.562500,0.757032,101200
1982-02-19,7.468750,7.531250,7.406250,7.406250,0.741391,254400
1982-02-22,7.500000,7.562500,7.437500,7.437500,0.744519,174800
1982-02-23,7.312500,7.406250,7.187500,7.312500,0.732007,281200
1982-02-24,7.250000,7.312500,7.187500,7.218750,0.722622,208000
1982-02-25,7.218750,7.250000,7.187500,7.187500,0.719493,405200
1982-02-26,7.218750,7.250000,7.156250,7.156250,0.716365,72000
1982-03-01,7.218750,7.281250,7.125000,7.125000,0.713237,287200
1982-03-02,7.187500,7.218750,7.125000,7.125000,0.713237,124400
1982-03-03,7.093750,7.093750,7.062500,7.062500,0.706981,262800
1982-03-04,7.031250,7.093750,6.968750,6.968750,0.697596,157600
1982-03-05,6.937500,7.000000,6.875000,6.906250,0.691340,179200
1982-03-08,6.531250,6.750000,6.281250,6.281250,0.628775,782800
1982-03-09,6.437500,6.593750,6.281250,6.468750,0.647544,776400
1982-03-10,6.750000,6.906250,6.593750,6.812500,0.681955,308000
1982-03-11,6.812500,6.937500,6.656250,6.656250,0.666314,330800
1982-03-12,6.593750,6.625000,6.531250,6.562500,0.656929,127200
1982-03-15,6.593750,6.625000,6.562500,6.625000,0.663185,90400
1982-03-16,6.718750,6.843750,6.593750,6.750000,0.675699,618800
1982-03-17,6.750000,6.812500,6.687500,6.781250,0.678826,107200
1982-03-18,6.812500,6.843750,6.750000,6.781250,0.678826,57200
1982-03-19,6.812500,6.843750,6.781250,6.781250,0.678826,84400
1982-03-22,6.968750,7.093750,6.812500,7.062500,0.706981,164000
1982-03-23,7.031250,7.125000,6.906250,6.906250,0.691340,168400
1982-03-24,6.937500,7.031250,6.843750,6.875000,0.688211,237600
1982-03-25,6.906250,6.937500,6.875000,6.937500,0.694468,216000
1982-03-26,6.937500,6.968750,6.906250,6.906250,0.691340,121600
1982-03-29,6.937500,6.968750,6.875000,6.875000,0.688211,52400
1982-03-30,6.875000,6.906250,6.812500,6.812500,0.681955,319200
1982-03-31,6.656250,6.812500,6.500000,6.500000,0.650672,320800
1982-04-01,6.625000,6.781250,6.468750,6.781250,0.678826,218800
1982-04-02,6.937500,6.968750,6.906250,6.968750,0.697596,246400
1982-04-05,6.968750,7.000000,6.906250,6.968750,0.697596,410000
1982-04-06,6.937500,6.968750,6.875000,6.906250,0.691340,178800
1982-04-07,6.875000,6.906250,6.843750,6.875000,0.688211,83600
1982-04-08,6.781250,6.843750,6.718750,6.750000,0.675699,164000
1982-04-12,6.656250,6.750000,6.562500,6.656250,0.666314,212400
1982-04-13,6.750000,6.812500,6.687500,6.718750,0.672570,404400
1982-04-14,6.781250,6.812500,6.750000,6.781250,0.678826,65200
1982-04-15,6.843750,6.875000,6.781250,6.843750,0.685083,219200
1982-04-16,6.812500,6.843750,6.781250,6.812500,0.681955,575200
1982-04-19,6.875000,6.906250,6.812500,6.875000,0.688211,898400
1982-04-20,7.000000,7.125000,6.875000,7.062500,0.706981,666400
1982-04-21,7.218750,7.375000,7.031250,7.187500,0.719493,321600
1982-04-22,7.312500,7.437500,7.156250,7.343750,0.735135,471200
1982-04-23,7.468750,7.593750,7.312500,7.562500,0.757032,490400
1982-04-26,7.687500,7.781250,7.593750,7.781250,0.778930,366400
1982-04-27,7.875000,7.906250,7.812500,7.906250,0.791443,494800
1982-04-28,7.968750,8.062500,7.843750,7.875000,0.788315,573600
1982-04-29,7.781250,7.843750,7.718750,7.718750,0.772674,323200
1982-04-30,7.718750,7.750000,7.687500,7.750000,0.775802,163200
1982-05-03,7.718750,7.750000,7.656250,7.718750,0.772674,137200
1982-05-04,7.875000,8.000000,7.718750,7.906250,0.791443,183200
1982-05-05,8.031250,8.125000,7.906250,8.000000,0.800827,551200
1982-05-06,8.125000,8.250000,8.000000,8.187500,0.819597,432800
1982-05-07,8.406250,8.500000,8.281250,8.500000,0.850880,802400
1982-05-10,8.437500,8.500000,8.375000,8.406250,0.841495,1247200
1982-05-11,8.312500,8.406250,8.187500,8.375000,0.848205,540000
1982-05-12,8.312500,8.375000,8.218750,8.250000,0.835544,216000
1982-05-13,8.250000,8.281250,8.187500,8.187500,0.829214,167200
1982-05-14,8.187500,8.218750,8.156250,8.156250,0.826050,110800
1982-05-17,8.031250,8.125000,7.906250,7.937500,0.803895,153600
1982-05-18,7.843750,7.906250,7.781250,7.812500,0.791236,148400
1982-05-19,7.781250,7.812500,7.718750,7.750000,0.784905,121200
1982-05-20,7.781250,7.812500,7.718750,7.812500,0.791236,108800
1982-05-21,7.781250,7.875000,7.687500,7.781250,0.788071,179200
1982-05-24,7.750000,7.812500,7.687500,7.718750,0.781741,125600
1982-05-25,7.750000,7.812500,7.687500,7.687500,0.778576,214800
1982-05-26,7.531250,7.625000,7.437500,7.437500,0.753256,394800
1982-05-27,7.312500,7.437500,7.187500,7.187500,0.727937,390000
1982-05-28,7.187500,7.250000,7.125000,7.125000,0.721607,459200
1982-06-01,7.156250,7.187500,7.093750,7.187500,0.727937,567600
1982-06-02,7.250000,7.281250,7.187500,7.250000,0.734266,371200
1982-06-03,7.281250,7.343750,7.218750,7.250000,0.734266,331200
1982-06-04,7.250000,7.312500,7.187500,7.187500,0.727937,218800
1982-06-07,7.187500,7.250000,7.125000,7.250000,0.734266,259200
1982-06-08,7.250000,7.250000,7.218750,7.218750,0.731101,474800
1982-06-09,7.218750,7.218750,7.187500,7.187500,0.727937,62800
1982-06-10,7.218750,7.281250,7.156250,7.281250,0.737431,62000
1982-06-11,7.468750,7.562500,7.375000,7.500000,0.759586,499600
1982-06-14,7.406250,7.437500,7.375000,7.375000,0.746926,219200
1982-06-15,7.343750,7.406250,7.250000,7.343750,0.743762,152000
1982-06-16,7.406250,7.468750,7.312500,7.437500,0.753256,234400
1982-06-17,7.406250,7.437500,7.375000,7.437500,0.753256,120000
1982-06-18,7.437500,7.468750,7.406250,7.437500,0.753256,210800
1982-06-21,7.406250,7.437500,7.375000,7.406250,0.750091,84800
1982-06-22,7.437500,7.468750,7.406250,7.468750,0.756421,199600
1982-06-23,7.531250,7.562500,7.468750,7.531250,0.762751,248400
1982-06-24,7.562500,7.593750,7.500000,7.500000,0.759586,338400
1982-06-25,7.562500,7.562500,7.531250,7.562500,0.765916,125200
1982-06-28,7.750000,7.937500,7.562500,7.875000,0.797565,404800
1982-06-29,7.968750,8.031250,7.906250,7.968750,0.807060,300400
1982-06-30,7.906250,8.031250,7.781250,7.875000,0.797565,530800
1982-07-01,7.843750,7.906250,7.750000,7.750000,0.784905,172400
1982-07-02,7.687500,7.781250,7.562500,7.656250,0.775411,204000
1982-07-06,7.687500,7.750000,7.625000,7.750000,0.784905,122000
1982-07-07,7.906250,8.031250,7.781250,7.843750,0.794401,433600
1982-07-08,7.781250,7.906250,7.625000,7.906250,0.800730,366000
1982-07-09,8.031250,8.125000,7.937500,8.093750,0.819720,582800
1982-07-12,8.343750,8.468750,8.250000,8.468750,0.857699,582400
1982-07-13,8.437500,8.500000,8.375000,8.437500,0.854534,402000
1982-07-14,8.375000,8.437500,8.312500,8.437500,0.854534,230800
1982-07-15,8.562500,8.687500,8.437500,8.437500,0.854534,827600
1982-07-16,8.468750,8.562500,8.375000,8.500000,0.860864,253600
1982-07-19,8.437500,8.531250,8.343750,8.343750,0.845039,165200
1982-07-20,8.437500,8.562500,8.312500,8.500000,0.860864,224800
1982-07-21,8.500000,8.562500,8.406250,8.437500,0.854534,257200
1982-07-22,8.406250,8.437500,8.343750,8.437500,0.854534,83600
1982-07-23,8.406250,8.437500,8.375000,8.406250,0.851369,162000
1982-07-26,8.406250,8.406250,8.375000,8.375000,0.848205,150800
1982-07-27,8.468750,8.562500,8.375000,8.500000,0.860864,303200
1982-07-28,8.468750,8.500000,8.437500,8.437500,0.854534,247600
1982-07-29,8.312500,8.437500,8.187500,8.312500,0.841874,147200
1982-07-30,8.343750,8.406250,8.281250,8.343750,0.845039,109200
1982-08-02,8.437500,8.562500,8.281250,8.562500,0.867194,486000
1982-08-03,8.593750,8.656250,8.531250,8.593750,0.870359,271600
1982-08-04,8.500000,8.531250,8.437500,8.437500,0.854534,213600
1982-08-05,8.312500,8.437500,8.156250,8.187500,0.829214,219200
1982-08-06,8.156250,8.218750,8.062500,8.062500,0.816555,123200
1982-08-09,7.843750,7.937500,7.750000,7.875000,0.797565,154400
1982-08-10,7.875000,7.937500,7.781250,7.843750,0.804360,112400
1982-08-11,7.843750,7.875000,7.812500,7.812500,0.801155,154800
1982-08-12,7.843750,7.906250,7.781250,7.781250,0.797950,342400
1982-08-13,7.781250,7.812500,7.750000,7.781250,0.797950,317200
1982-08-16,7.875000,7.937500,7.781250,7.843750,0.804360,106400
1982-08-17,8.250000,8.500000,7.968750,8.500000,0.871656,323600
1982-08-18,8.562500,8.718750,8.406250,8.437500,0.865247,498400
1982-08-19,8.468750,8.531250,8.375000,8.406250,0.862042,254000
1982-08-20,8.531250,8.656250,8.375000,8.656250,0.887679,249600
1982-08-23,8.937500,9.281250,8.593750,9.250000,0.948567,1258400
1982-08-24,9.125000,9.312500,8.906250,9.125000,0.935748,1136400
1982-08-25,9.156250,9.281250,9.031250,9.062500,0.929339,1352800
1982-08-26,9.281250,9.500000,9.031250,9.250000,0.948567,1111200
1982-08-27,9.187500,9.312500,9.062500,9.062500,0.929339,418000
1982-08-30,9.125000,9.218750,9.031250,9.218750,0.945362,246800
1982-08-31,9.406250,9.531250,9.281250,9.468750,0.970999,1597600
1982-09-01,9.437500,9.468750,9.375000,9.375000,0.961385,566400
1982-09-02,9.625000,9.875000,9.343750,9.843750,1.009455,728000
1982-09-03,10.000000,10.187500,9.781250,10.000000,1.025478,933200
1982-09-07,9.937500,10.031250,9.812500,9.843750,1.009455,757600
1982-09-08,9.750000,9.875000,9.625000,9.625000,0.987023,378800
1982-09-09,9.812500,9.937500,9.687500,9.812500,1.006251,280800
1982-09-10,9.656250,9.750000,9.562500,9.656250,0.990226,351600
1982-09-13,9.687500,9.781250,9.593750,9.750000,0.999841,493600
1982-09-14,9.906250,10.000000,9.812500,9.875000,1.012660,500000
1982-09-15,9.968750,10.062500,9.843750,10.062500,1.031887,404000
1982-09-16,9.875000,10.062500,9.687500,9.718750,0.996637,1052000
1982-09-17,9.750000,9.750000,9.718750,9.718750,0.996637,175600
1982-09-20,9.875000,10.062500,9.687500,10.062500,1.031887,547200
1982-09-21,10.093750,10.218750,9.968750,10.093750,1.035091,350000
1982-09-22,10.062500,10.250000,9.875000,9.875000,1.012660,572400
1982-09-23,9.843750,9.906250,9.750000,9.812500,1.006251,244800
1982-09-24,9.843750,9.906250,9.750000,9.843750,1.009455,588400
1982-09-27,9.937500,10.093750,9.750000,10.031250,1.028682,355200
1982-09-28,10.156250,10.250000,10.062500,10.062500,1.031887,338800
1982-09-29,9.968750,10.062500,9.843750,9.875000,1.012660,389200
1982-09-30,9.812500,9.843750,9.750000,9.781250,1.003045,221200
1982-10-01,9.781250,9.812500,9.750000,9.781250,1.003045,542400
1982-10-04,9.781250,9.812500,9.718750,9.718750,0.996637,284400
1982-10-05,9.843750,9.875000,9.781250,9.781250,1.003045,384000
1982-10-06,9.906250,10.000000,9.812500,10.000000,1.025478,408800
1982-10-07,10.343750,10.500000,10.187500,10.437500,1.070342,1107600
1982-10-08,10.562500,10.750000,10.375000,10.562500,1.083161,851600
1982-10-11,10.718750,10.843750,10.593750,10.656250,1.092776,491200
1982-10-12,10.281250,10.593750,10.156250,10.250000,1.051116,528400
1982-10-13,9.968750,10.187500,9.937500,9.968750,1.022272,451200
1982-10-14,9.968750,10.093750,9.843750,9.875000,1.012660,1261200
1982-10-15,9.812500,9.875000,9.718750,9.843750,1.009455,363600
1982-10-18,9.656250,10.000000,9.312500,10.000000,1.025478,293600
1982-10-19,10.187500,10.343750,10.000000,10.218750,1.047910,540000
1982-10-20,10.500000,10.750000,10.250000,10.687500,1.095979,612000
1982-10-21,10.625000,10.750000,10.468750,10.656250,1.092776,634800
1982-10-22,10.843750,11.031250,10.656250,10.750000,1.102388,648000
1982-10-25,10.250000,10.531250,9.968750,10.093750,1.035091,1237200
1982-10-26,9.937500,10.125000,9.718750,10.125000,1.038296,499200
1982-10-27,10.187500,10.250000,10.093750,10.187500,1.044706,120400
1982-10-28,10.093750,10.125000,10.031250,10.031250,1.028682,347600
1982-10-29,10.031250,10.093750,9.968750,10.062500,1.031887,403200
1982-11-01,10.156250,10.250000,10.031250,10.218750,1.047910,703600
1982-11-02,10.656250,10.937500,10.375000,10.812500,1.108798,1563600
1982-11-03,10.968750,11.281250,10.656250,11.250000,1.153663,1577600
1982-11-04,11.312500,11.750000,10.875000,11.125000,1.140844,1644400
1982-11-05,10.968750,11.062500,10.843750,11.000000,1.128025,1421600
1982-11-08,10.781250,10.875000,10.687500,10.781250,1.105593,781600
1982-11-09,10.968750,11.156250,10.781250,11.031250,1.131230,503600
1982-11-10,11.000000,11.218750,10.781250,10.812500,1.108798,416400
1982-11-11,10.937500,11.093750,10.750000,11.093750,1.137639,420400
1982-11-12,10.968750,11.093750,10.812500,10.843750,1.112003,278400
1982-11-15,10.625000,10.750000,10.468750,10.625000,1.089570,443600
1982-11-16,10.437500,10.562500,10.312500,10.406250,1.077021,435200
1982-11-17,10.531250,10.625000,10.437500,10.531250,1.089958,285600
1982-11-18,10.406250,10.468750,10.343750,10.468750,1.083490,258800
1982-11-19,10.500000,10.562500,10.406250,10.406250,1.077021,188400
1982-11-22,10.250000,10.375000,10.093750,10.125000,1.047912,446800
1982-11-23,10.125000,10.187500,10.031250,10.062500,1.041444,354800
1982-11-24,10.031250,10.062500,10.000000,10.031250,1.038210,114400
1982-11-26,10.093750,10.125000,10.031250,10.062500,1.041444,109600
1982-11-29,10.125000,10.156250,10.062500,10.093750,1.044678,159600
1982-11-30,10.250000,10.375000,10.125000,10.343750,1.070553,192400
1982-12-01,10.500000,10.687500,10.312500,10.531250,1.089958,523200
1982-12-02,10.687500,10.875000,10.468750,10.718750,1.109364,734400
1982-12-03,10.656250,10.781250,10.531250,10.562500,1.093192,548800
1982-12-06,10.656250,10.718750,10.562500,10.718750,1.109364,976400
1982-12-07,10.968750,11.125000,10.812500,10.937500,1.132004,1262000
1982-12-08,10.906250,11.000000,10.781250,10.781250,1.115832,260000
1982-12-09,10.843750,10.906250,10.750000,10.781250,1.115832,221600
1982-12-10,10.781250,10.843750,10.718750,10.812500,1.119067,113600
1982-12-13,10.968750,11.062500,10.843750,11.031250,1.141707,171200
1982-12-14,11.156250,11.250000,11.031250,11.031250,1.141707,619200
